,DayOfWeek,Date,Sales,Customers,Open,Promo
0,3,365,2605,327,1,0
1,2,364,6466,703,1,0
2,1,363,6463,700,1,0
3,7,362,0,0,0,0
4,6,361,6057,684,1,0
5,5,360,0,0,0,0
6,4,359,0,0,0,0
7,3,358,3659,421,1,0
8,2,357,7959,957,1,0
9,1,356,9331,1080,1,0
10,7,355,0,0,0,0
11,6,354,8367,962,1,0
12,5,353,7558,884,1,1
13,4,352,7785,841,1,1
14,3,351,7523,791,1,1
15,2,350,7739,823,1,1
16,1,349,8069,871,1,1
17,7,348,0,0,0,0
18,6,347,7263,850,1,0
19,5,346,5269,617,1,0
20,4,345,5060,587,1,0
21,3,344,4915,619,1,0
22,2,343,4345,559,1,0
23,1,342,4884,610,1,0
24,7,341,0,0,0,0
25,6,340,6185,746,1,0
26,5,339,6207,712,1,1
27,4,338,7016,681,1,1
28,3,337,6454,695,1,1
29,2,336,6467,717,1,1
30,1,335,7380,723,1,1
31,7,334,0,0,0,0
32,6,333,7066,749,1,0
33,5,332,7195,711,1,1
34,4,331,6144,668,1,1
35,3,330,5328,611,1,1
36,2,329,5815,610,1,1
37,1,328,6527,694,1,1
38,7,327,0,0,0,0
39,6,326,5849,678,1,0
40,5,325,4594,570,1,0
41,4,324,4963,635,1,0
42,3,323,3894,494,1,0
43,2,322,3890,529,1,0
44,1,321,3582,491,1,0
45,7,320,0,0,0,0
46,6,319,4967,614,1,0
47,5,318,5334,603,1,1
48,4,317,3869,471,1,1
49,3,316,4677,533,1,1
50,2,315,4479,555,1,1
51,1,314,5474,578,1,1
52,7,313,0,0,0,0
53,6,312,4720,546,1,0
54,5,311,5220,582,1,1
55,4,310,4785,527,1,1
56,3,309,4838,539,1,1
57,2,308,5253,586,1,1
58,1,307,5857,625,1,1
59,7,306,0,0,0,0
60,6,305,6532,731,1,0
61,5,304,4161,512,1,0
62,4,303,4042,492,1,0
63,3,302,3761,449,1,0
64,2,301,3364,439,1,0
65,1,300,4260,475,1,0
66,7,299,0,0,0,0
67,6,298,4596,539,1,0
68,5,297,4196,495,1,1
69,4,296,4466,476,1,1
70,3,295,4868,566,1,1
71,2,294,4678,547,1,1
72,1,293,4652,560,1,1
73,7,292,0,0,0,0
74,6,291,4169,497,1,0
75,5,290,3720,500,1,0
76,4,289,3430,436,1,0
77,3,288,3775,451,1,0
78,2,287,3681,476,1,0
79,1,286,4033,492,1,0
80,7,285,0,0,0,0
81,6,284,4743,557,1,0
82,5,283,4396,539,1,1
83,4,282,4654,527,1,1
84,3,281,4944,518,1,1
85,2,280,5439,556,1,1
86,1,279,5402,608,1,1
87,7,278,0,0,0,0
88,6,277,5355,621,1,0
89,5,276,0,0,0,1
90,4,275,5400,601,1,1
91,3,274,4712,554,1,1
92,2,273,4919,550,1,1
93,1,272,5280,566,1,1
94,7,271,0,0,0,0
95,6,270,3914,464,1,0
96,5,269,3518,442,1,0
97,4,268,2462,378,1,0
98,3,267,3405,465,1,0
99,2,266,3407,437,1,0
100,1,265,3982,466,1,0
101,7,264,0,0,0,0
102,6,263,3911,500,1,0
103,5,262,4128,485,1,1
104,4,261,3740,447,1,1
105,3,260,4383,490,1,1
106,2,259,4381,511,1,1
107,1,258,4611,545,1,1
108,7,257,0,0,0,0
109,6,256,4270,508,1,0
110,5,255,3906,501,1,0
111,4,254,3392,437,1,0
112,3,253,3275,448,1,0
113,2,252,3377,439,1,0
114,1,251,3676,530,1,0
115,7,250,0,0,0,0
116,6,249,3959,515,1,0
117,5,248,4706,553,1,1
118,4,247,4346,507,1,1
119,3,246,4978,539,1,1
120,2,245,5008,564,1,1
121,1,244,5464,561,1,1
122,7,243,0,0,0,0
123,6,242,4094,518,1,0
124,5,241,3869,439,1,0
125,4,240,3920,467,1,0
126,3,239,3148,421,1,0
127,2,238,3396,460,1,0
128,1,237,3414,449,1,0
129,7,236,0,0,0,0
130,6,235,3582,469,1,0
131,5,234,3971,461,1,1
132,4,233,4327,484,1,1
133,3,232,4280,467,1,1
134,2,231,5190,528,1,1
135,1,230,5623,598,1,1
136,7,229,0,0,0,0
137,6,228,4425,544,1,0
138,5,227,3746,479,1,0
139,4,226,3906,481,1,0
140,3,225,4069,496,1,0
141,2,224,3185,421,1,0
142,1,223,3886,505,1,0
143,7,222,0,0,0,0
144,6,221,4174,504,1,0
145,5,220,4451,503,1,1
146,4,219,4154,480,1,1
147,3,218,5337,575,1,1
148,2,217,5433,620,1,1
149,1,216,5655,592,1,1
150,7,215,0,0,0,0
151,6,214,4731,555,1,0
152,5,213,5038,572,1,1
153,4,212,5106,575,1,1
154,3,211,5487,587,1,1
155,2,210,5252,591,1,1
156,1,209,5372,584,1,1
157,7,208,0,0,0,0
158,6,207,4266,488,1,0
159,5,206,3858,461,1,0
160,4,205,3557,494,1,0
161,3,204,3806,476,1,0
162,2,203,3933,495,1,0
163,1,202,4507,528,1,0
164,7,201,0,0,0,0
165,6,200,4084,477,1,0
166,5,199,4609,506,1,1
167,4,198,4685,525,1,1
168,3,197,5424,566,1,1
169,2,196,5298,538,1,1
170,1,195,5083,532,1,1
171,7,194,0,0,0,0
172,6,193,4409,531,1,0
173,5,192,4020,463,1,0
174,4,191,3741,472,1,0
175,3,190,3547,485,1,0
176,2,189,4081,510,1,0
177,1,188,4223,505,1,0
178,7,187,0,0,0,0
179,6,186,5176,589,1,0
180,5,185,4025,450,1,1
181,4,184,4756,514,1,1
182,3,183,5161,560,1,1
183,2,182,5138,533,1,1
184,1,181,5738,641,1,1
185,7,180,0,0,0,0
186,6,179,5162,566,1,0
187,5,178,4019,501,1,0
188,4,177,2749,368,1,0
189,3,176,3727,440,1,0
190,2,175,3351,444,1,0
191,1,174,3755,456,1,0
192,7,173,0,0,0,0
193,6,172,3982,496,1,0
194,5,171,6362,709,1,1
195,4,170,0,0,0,1
196,3,169,5256,567,1,1
197,2,168,5770,594,1,1
198,1,167,4788,529,1,1
199,7,166,0,0,0,0
200,6,165,4757,562,1,0
201,5,164,3901,498,1,0
202,4,163,3702,489,1,0
203,3,162,4207,535,1,0
204,2,161,4607,560,1,0
205,1,160,0,0,0,0
206,7,159,0,0,0,0
207,6,158,4923,555,1,0
208,5,157,4957,575,1,1
209,4,156,5278,585,1,1
210,3,155,5229,570,1,1
211,2,154,5614,593,1,1
212,1,153,6071,609,1,1
213,7,152,0,0,0,0
214,6,151,4985,560,1,0
215,5,150,5407,628,1,0
216,4,149,0,0,0,0
217,3,148,4616,581,1,0
218,2,147,3971,511,1,0
219,1,146,3912,494,1,0
220,7,145,0,0,0,0
221,6,144,4574,516,1,0
222,5,143,4968,526,1,1
223,4,142,3801,481,1,1
224,3,141,4298,510,1,1
225,2,140,4909,549,1,1
226,1,139,5637,608,1,1
227,7,138,0,0,0,0
228,6,137,3785,512,1,0
229,5,136,3863,479,1,0
230,4,135,3589,491,1,0
231,3,134,3710,474,1,0
232,2,133,3535,449,1,0
233,1,132,3957,555,1,0
234,7,131,0,0,0,0
